name,ID,Z
manga-10843-12703,1-1037,0.03903000056743622
manga-8078-12704,1-109073,0.0435900017619133
manga-8078-1901,1-109112,0.024970000609755516
manga-8078-1902,1-109167,0.024630000814795494
manga-9193-1901,1-109234,0.04092999920248985
manga-11836-1901,1-1093,0.032189998775720596
manga-12685-12701,1-109679,0.0515500009059906
manga-11836-12705,1-1151,0.04464999958872795
manga-12083-1902,1-116700,0.036890000104904175
manga-12085-1901,1-116972,0.03894999995827675
manga-12085-9102,1-116989,0.027650000527501106
manga-12085-6103,1-117014,0.027060000225901604
manga-12085-3702,1-117026,0.03822999820113182
manga-12084-3701,1-117104,0.02717999927699566
manga-12084-12701,1-117122,0.03840000182390213
manga-12085-6101,1-117381,0.03553999960422516
manga-12085-3701,1-117388,0.03579000011086464
manga-12085-12703,1-117465,0.036410000175237656
manga-12087-12704,1-117663,0.03993000090122223
manga-12090-6102,1-117936,0.04094000160694122
manga-8621-6104,1-117938,0.040860000997781754
manga-12088-12705,1-117946,0.026000000536441803
manga-12090-1901,1-117981,0.02638000063598156
manga-12087-6101,1-118034,0.039570000022649765
manga-12088-9101,1-118083,0.0407399982213974
manga-8622-6103,1-118178,0.04340000078082085
manga-12089-6103,1-118217,0.043800000101327896
manga-12090-12703,1-118223,0.04022999852895737
manga-8622-12703,1-118238,0.040139999240636826
manga-12090-12702,1-118337,0.04016999900341034
manga-12089-3703,1-118369,0.041999999433755875
manga-12089-12703,1-118444,0.04574999958276749
manga-8621-3704,1-118480,0.0419900007545948
manga-11836-1902,1-1243,0.03246000036597252
manga-11836-3701,1-1258,0.04470999911427498
manga-11836-3702,1-1278,0.04515000060200691
manga-12490-9102,1-138167,0.03922000154852867
manga-12490-12702,1-138298,0.0392800010740757
manga-12490-12704,1-138401,0.0405299998819828
manga-12489-1901,1-139929,0.017680000513792038
manga-11834-12704,1-14151,0.044610001146793365
manga-11834-12703,1-14162,0.042729999870061874
manga-11958-6102,1-144455,0.02263999916613102
manga-11958-3702,1-144478,0.023099999874830246
manga-11958-1901,1-144884,0.024240000173449516
manga-11958-3703,1-144889,0.024380000308156013
manga-8623-1901,1-178794,0.0508899986743927
manga-7963-3704,1-178894,0.05285000056028366
manga-8651-3704,1-178894,0.05285000056028366
manga-8651-12702,1-179071,0.0524899996817112
manga-7963-12702,1-179071,0.0524899996817112
manga-7963-3703,1-179173,0.052639998495578766
manga-7968-9101,1-180172,0.04981999844312668
manga-7968-6101,1-180472,0.05090000107884407
manga-7968-12701,1-180513,0.0515500009059906
manga-7968-1902,1-180540,0.04975000023841858
manga-8617-3701,1-180614,0.050209999084472656
manga-8617-9101,1-180623,0.050999999046325684
manga-8617-6102,1-180886,0.049880001693964005
manga-10517-6104,1-182358,0.02151999995112419
manga-10518-1901,1-182525,0.022919999435544014
manga-10519-6103,1-182803,0.045830000191926956
manga-8156-1902,1-202091,0.025380000472068787
manga-11759-3701,1-207,0.0457100011408329
manga-12683-6101,1-212222,0.051589999347925186
manga-12682-6103,1-212392,0.0514100007712841
manga-12682-3703,1-212396,0.052480001002550125
manga-12682-1901,1-212462,0.05008000135421753
manga-12683-9102,1-212493,0.054099999368190765
manga-12683-3703,1-212496,0.05435999855399132
manga-12683-1901,1-212693,0.05375999957323074
manga-12684-1901,1-212813,0.05243999883532524
manga-10511-12704,1-213726,0.05894999951124191
manga-10511-3702,1-213739,0.035429999232292175
manga-9511-12702,1-213815,0.05031999945640564
manga-9511-3703,1-213825,0.04749000072479248
manga-10840-12702,1-214169,0.03393999859690666
manga-10511-6102,1-214291,0.0597199983894825
manga-8086-3703,1-229064,0.025350000709295273
manga-8086-3702,1-229070,0.025469999760389328
manga-12512-3702,1-245,0.03618000075221062
manga-11759-6102,1-277,0.048920001834630966
manga-12512-1901,1-286,0.026809999719262123
manga-8616-6103,1-289864,0.04961000010371208
manga-8615-12703,1-289865,0.05249999836087227
manga-11759-12703,1-296,0.020080000162124634
manga-10216-3703,1-297825,0.046549998223781586
manga-10216-6104,1-297854,0.047860000282526016
manga-10216-1902,1-297863,0.04521999880671501
manga-9492-1901,1-297902,0.04575999826192856
manga-10216-3702,1-297905,0.04523000121116638
manga-10216-1901,1-297909,0.04627000167965889
manga-10216-9102,1-297970,0.05201999843120575
manga-10216-6103,1-297986,0.04619999974966049
manga-9492-3701,1-297987,0.046069998294115067
manga-12078-3701,1-35334,0.022290000692009926
manga-12078-1902,1-35371,0.02232999913394451
manga-12078-3704,1-35530,0.023269999772310257
manga-10223-1902,1-35957,0.020010000094771385
manga-10226-3703,1-36392,0.020010000094771385
manga-8077-12701,1-36645,0.04397999867796898
manga-11022-3702,1-368248,0.029179999604821205
manga-8153-3703,1-36847,0.028279999271035194
manga-8077-12702,1-36849,0.027310000732541084
manga-8079-3704,1-36854,0.02249000035226345
manga-8154-9101,1-36867,0.043310001492500305
manga-8078-9102,1-36878,0.023189999163150787
manga-11824-9102,1-368846,0.035840000957250595
manga-8078-3704,1-36892,0.023070000112056732
manga-8078-3701,1-36899,0.02442000061273575
manga-8079-12702,1-36927,0.021980000659823418
manga-8077-3703,1-36942,0.04487000033259392
manga-8079-3701,1-36975,0.044319998472929
manga-8077-12704,1-37018,0.02450999990105629
manga-8077-3704,1-37068,0.02466999925673008
manga-8154-3701,1-37126,0.04351000115275383
manga-9193-9101,1-37385,0.04506000131368637
manga-9192-6104,1-37407,0.027529999613761902
manga-9192-6101,1-37415,0.02879999950528145
manga-9192-1901,1-37421,0.031550001353025436
manga-8154-1902,1-37478,0.02824000082910061
manga-9194-12705,1-37796,0.04227999970316887
manga-8080-6101,1-37908,0.026419999077916145
manga-8083-6102,1-37995,0.036479998379945755
manga-8082-3703,1-37998,0.02078999951481819
manga-10843-3703,1-380,0.021400000900030136
manga-8080-6104,1-38029,0.03668000176548958
manga-8081-6102,1-38033,0.03691999986767769
manga-8080-3704,1-38041,0.02102000080049038
manga-8082-12703,1-38042,0.021050000563263893
manga-8080-3702,1-38062,0.023110000416636467
manga-8082-1901,1-38103,0.02855999954044819
manga-8082-6103,1-38155,0.023879999294877052
manga-8082-6102,1-38167,0.024170000106096268
manga-8083-12703,1-38168,0.02434000000357628
manga-9492-6102,1-382349,0.052549999207258224
manga-10216-3701,1-382352,0.046220000833272934
manga-10218-6103,1-382473,0.044829998165369034
manga-10217-12701,1-382566,0.05034000054001808
manga-10216-12701,1-382678,0.046160001307725906
manga-8084-9102,1-38272,0.02590000070631504
manga-9490-12701,1-382729,0.04531000182032585
manga-8085-6103,1-38293,0.038839999586343765
manga-8084-6101,1-38299,0.020490000024437904
manga-10843-9102,1-383,0.04579000174999237
manga-10497-12703,1-383040,0.044509999454021454
manga-10497-6104,1-383050,0.04496999830007553
manga-8085-9101,1-38353,0.03767000138759613
manga-9490-3704,1-383589,0.044849999248981476
manga-9490-3701,1-383608,0.044679999351501465
manga-9490-3703,1-383612,0.043529998511075974
manga-8082-3704,1-38374,0.023830000311136246
manga-8081-12703,1-38398,0.025259999558329582
manga-8084-3703,1-38463,0.022690000012516975
manga-8085-6104,1-38470,0.020419999957084656
manga-8085-12705,1-38514,0.04024999961256981
manga-8155-6101,1-38521,0.03706999868154526
manga-8155-3703,1-38541,0.023579999804496765
manga-8155-3702,1-38543,0.023439999669790268
manga-8155-6104,1-38553,0.026000000536441803
manga-12092-9101,1-39880,0.0408799983561039
manga-12094-1902,1-39922,0.03840000182390213
manga-12092-9102,1-39946,0.03962999954819679
manga-12092-12705,1-39995,0.03979000076651573
manga-12491-3704,1-4036,0.03779999911785126
manga-12094-6101,1-40534,0.04287000000476837
manga-12094-12704,1-40577,0.04552999883890152
manga-12093-3703,1-40777,0.0430000014603138
manga-12094-3703,1-40778,0.04422999918460846
manga-12093-6102,1-40796,0.0386199988424778
manga-12094-1901,1-40810,0.044280000030994415
manga-8092-1902,1-40883,0.03776000067591667
manga-8093-12701,1-41030,0.03830999881029129
manga-10843-3701,1-411,0.02095000073313713
manga-8093-3701,1-41133,0.03754999861121178
manga-10217-12702,1-411980,0.050209999084472656
manga-11743-12703,1-412000,0.04761999845504761
manga-10217-6103,1-412058,0.04699999839067459
manga-10218-12701,1-412119,0.05356999859213829
manga-11744-3703,1-412207,0.04481000080704689
manga-10497-1902,1-412272,0.04478999972343445
manga-8093-12703,1-41257,0.03666999936103821
manga-8093-3703,1-41258,0.036389999091625214
manga-8570-12704,1-41260,0.03706999868154526
manga-8241-1901,1-412631,0.04332000017166138
manga-11743-3704,1-458609,0.04741999879479408
manga-11743-12702,1-458614,0.047839999198913574
manga-11743-12704,1-458678,0.04910999909043312
manga-11743-9101,1-458697,0.0494999997317791
manga-11743-3703,1-458712,0.051270000636577606
manga-10217-3703,1-458727,0.04757000133395195
manga-8241-12702,1-460434,0.04376000165939331
manga-12512-6104,1-480,0.03714999929070473
manga-9188-12701,1-51079,0.0364300012588501
manga-9189-9102,1-51315,0.037050001323223114
manga-9189-3702,1-51332,0.03781000152230263
manga-9190-6102,1-51378,0.03407000005245209
manga-9189-1902,1-51568,0.03525000065565109
manga-9190-12704,1-51612,0.03757999837398529
manga-9190-3704,1-51616,0.03767000138759613
manga-8727-1901,1-51776,0.033730000257492065
manga-8727-6103,1-51779,0.03468000143766403
manga-8727-6102,1-51799,0.03480999916791916
manga-8728-6103,1-52368,0.03691999986767769
manga-8158-9102,1-52554,0.03878999873995781
manga-8158-12705,1-52578,0.0385500006377697
manga-8158-1902,1-52600,0.03773999959230423
manga-8158-9101,1-52637,0.038029998540878296
manga-8158-1901,1-52677,0.038359999656677246
manga-9512-12701,1-53870,0.05417000129818916
manga-11867-9101,1-53870,0.05417000129818916
manga-10841-6101,1-54586,0.05048000067472458
manga-10841-3701,1-54602,0.024329999461770058
manga-9194-6102,1-547747,0.04490000009536743
manga-11752-1902,1-54829,0.02548000030219555
manga-11752-12704,1-54940,0.045779999345541
manga-11752-3703,1-54970,0.0459199994802475
manga-8617-9102,1-550945,0.050700001418590546
manga-11759-3702,1-55178,0.04799000173807144
manga-11753-3702,1-55227,0.04746000096201897
manga-11753-1901,1-55399,0.030570000410079956
manga-11866-12702,1-55513,0.032019998878240585
manga-9492-6104,1-556831,0.04636000096797943
manga-10217-3702,1-556959,0.05186000093817711
manga-12506-9101,1-559752,0.028780000284314156
manga-12094-12701,1-601909,0.038520000874996185
manga-8092-1901,1-601940,0.0451899990439415
manga-8093-12704,1-602324,0.045170001685619354
manga-8570-6104,1-602390,0.04394000023603439
manga-10845-6101,1-60334,0.02775000035762787
manga-8079-9101,1-603795,0.023240000009536743
manga-9194-12703,1-603974,0.03725999966263771
manga-8080-6102,1-603996,0.037620000541210175
manga-8082-1902,1-604037,0.02101000025868416
manga-8084-12702,1-604048,0.03646000102162361
manga-10516-6101,1-60570,0.030990000814199448
manga-11752-6104,1-605957,0.026079999282956123
manga-10845-1902,1-60629,0.03198999911546707
manga-10843-3702,1-606422,0.027470000088214874
manga-10516-12701,1-60653,0.023350000381469727
manga-12490-3703,1-613941,0.039799999445676804
manga-12491-9101,1-62037,0.037209998816251755
manga-11958-12701,1-627411,0.02386000007390976
manga-11958-12702,1-627461,0.023360000923275948
manga-11835-3704,1-70172,0.02734999917447567
manga-11834-9102,1-70384,0.029349999502301216
manga-11834-3702,1-70386,0.043540000915527344
manga-10839-12704,1-76735,0.04024000093340874
manga-10514-12702,1-77735,0.02776999957859516
manga-10841-1901,1-77800,0.02769000083208084
manga-10514-6104,1-78021,0.024000000208616257
manga-10844-3702,1-78117,0.027370000258088112
manga-10844-1902,1-78155,0.04670000076293945
manga-10845-9101,1-78213,0.030309999361634254
manga-10845-1901,1-78239,0.030649999156594276
manga-10515-12705,1-78252,0.03084000013768673
manga-11753-6103,1-78284,0.02157999947667122
manga-10515-1902,1-78291,0.02402999997138977
manga-11753-6104,1-78294,0.02411000058054924
manga-10515-3701,1-78343,0.020409999415278435
manga-10515-3704,1-78353,0.030249999836087227
manga-10515-12704,1-78377,0.029650000855326653
manga-10517-3704,1-78439,0.02905000001192093
manga-10845-12705,1-78451,0.029279999434947968
manga-10845-12704,1-78452,0.04746000096201897
manga-10517-9101,1-78627,0.04307999834418297
manga-10517-3702,1-78665,0.043299999088048935
manga-10516-3703,1-78766,0.02833000011742115
manga-10516-12704,1-78783,0.04493999853730202
manga-10517-9102,1-78858,0.023000000044703484
manga-10518-9101,1-78873,0.04197999835014343
manga-10518-1902,1-79052,0.032030001282691956
manga-10519-12702,1-79095,0.04267999902367592
manga-12490-12701,1-81110,0.041370000690221786
manga-12506-12701,1-82432,0.03002999909222126
manga-12506-3702,1-82669,0.031950000673532486
manga-12506-1902,1-82684,0.027400000020861626
manga-11835-3702,1-82687,0.026319999247789383
manga-11835-12703,1-82991,0.027620000764727592
manga-11835-9102,1-83002,0.0276699997484684
manga-12506-9102,1-83058,0.027979999780654907
manga-12506-6104,1-83063,0.02710000053048134
manga-11022-1901,1-83094,0.05762999877333641
manga-11824-12704,1-83451,0.034710001200437546
manga-11866-3702,1-954,0.04704999923706055
