KGAS_ID,SURVEY,redshift,ba,sersic_n,Re_arcsec,Re_kpc
1,MANGA,0.05285385251045227,0.7527944445610046,4.8857927322387695,2.3203279972076416,2.3894816308497533
1,MANGA,0.05285385251045227,0.7527944445610046,4.8857927322387695,2.3203279972076416,2.3894816308497533
2,MANGA,0.05263899639248848,0.536220908164978,3.9337363243103027,2.7642130851745605,2.83574459125737
3,MANGA,0.05249365046620369,0.7741591930389404,3.06891131401062,6.151388645172119,6.2942295457897615
3,MANGA,0.05249365046620369,0.7741591930389404,3.06891131401062,6.151388645172119,6.2942295457897615
4,MANGA,0.05088929086923599,0.6266972422599792,3.1010689735412598,2.14782452583313,2.134578917088053
5,MANGA,0.04578400030732155,0.673568606376648,0.5494298338890076,5.082827568054199,4.572304847673783
6,MANGA,0.04892132058739662,0.657059371471405,1.300304889678955,5.813774585723877,5.567442988259732
7,MANGA,0.04746302589774132,0.8753252029418945,1.1034204959869385,3.197624921798706,2.9760032458428736
8,MANGA,0.04704995080828667,0.7778669595718384,6.0,3.053144931793213,2.818187742949417
9,MANGA,0.04578607156872749,0.5268747210502625,1.5694531202316284,4.350978851318359,3.9141309607610357
10,MANGA,0.047991614788770676,0.8008895516395569,1.131219744682312,4.5085859298706055,4.240175768152548
11,MANGA,0.04670487716794014,0.8598360419273376,6.0,2.982428789138794,2.733842651356831
12,MANGA,0.04570889472961426,0.6961053013801575,6.0,2.675853967666626,2.403355061439207
13,MANGA,0.04591770097613335,0.8372069597244263,3.320802688598633,2.4981651306152344,2.2534523554603174
14,SAMI,0.05626,0.73899633,3.4125,1.2582887,1.3737595660243724
15,SAMI,0.05886,0.95306413,2.367,1.0875593,1.238434370596949
16,SAMI,0.055,0.8282931,1.1123,1.721646,1.8402763233732538
17,SAMI,0.05302,0.87049781,2.5756,1.4358025,1.4829509683842372
18,SAMI,0.05498,0.49539580000000005,0.7575,3.374811,3.6061263355479025
19,SAMI,0.05441,0.924062744,1.1184,2.9325643,3.1031683235580534
20,SAMI,0.05523,0.94650785,1.9394,2.5398948,2.72551980720023
21,SAMI,0.05848,0.79274385,2.7109,1.1714145,1.3259041517684211
22,SAMI,0.05668,0.29169255000000005,0.6153,7.6487193,8.408801971971355
23,SAMI,0.05358,0.18292180000000002,1.4137,8.882834,9.265293243517926
24,MANGA,0.04299866408109665,0.9509302973747253,6.0,2.9026601314544678,2.4603974906649895
25,MANGA,0.04393552988767624,0.8363416194915771,3.502537250518799,5.565138339996338,4.814619429383936
26,MANGA,0.039792709052562714,0.22319869697093964,0.9291860461235046,9.566134452819824,7.532733431614619
27,MANGA,0.04088025912642479,0.4385543167591095,0.7641186118125916,4.502915859222412,3.6379530128892053
28,MANGA,0.04516765847802162,0.6358615756034851,3.3026344776153564,10.925300598144531,9.702754129146939
29,MANGA,0.044275689870119095,0.7876265048980713,2.1495587825775146,3.1505935192108154,2.745694328787736
30,MANGA,0.04287472367286682,0.4585714638233185,1.108384132385254,4.736769676208496,4.004071074083266
31,MANGA,0.04423194378614426,0.7660108208656311,5.681048393249512,2.3869383335113525,2.078233239660237
32,MANGA,0.04518966004252434,0.8548085689544678,3.1881277561187744,2.178372383117676,1.9355032174057332
33,MANGA,0.04553181678056717,0.3162536919116974,0.8352259993553162,6.101873397827148,5.4603984056712
34,MANGA,0.02680828794836998,0.5598315000534058,3.3821699619293213,3.1874709129333496,1.7174381708351067
35,MANGA,0.02774660475552082,0.5899001359939575,1.2414100170135498,6.094013214111328,3.394603533659603
36,MANGA,0.027770627290010452,0.7904354929924011,1.2910555601119995,8.917210578918457,4.971391800215333
37,MANGA,0.0292764063924551,0.4169921278953552,1.1457366943359375,10.421850204467773,6.114208205724498
38,MANGA,0.024034028872847557,0.6924086809158325,2.378159761428833,3.7566094398498535,1.8207022491451545
39,MANGA,0.027469925582408905,0.6759735345840454,4.584354400634766,4.573125839233398,2.52284693586621
40,MANGA,0.025480585172772408,0.9262133240699768,5.207958698272705,3.5487141609191895,1.8202878130743758
41,MANGA,0.029654763638973236,0.8872143030166626,1.4824150800704956,10.628418922424316,6.31311172001458
42,MANGA,0.02410564012825489,0.42040470242500305,1.0033669471740723,6.101637840270996,2.9658140931411974
43,MANGA,0.02737029455602169,0.8649541735649109,5.18917989730835,5.263740539550781,2.893651557648112
44,MANGA,0.023995598778128624,0.736571729183197,6.0,6.601630210876465,3.194619968610512
45,MANGA,0.027691012248396873,0.6377636194229126,4.846138954162598,3.07375431060791,1.7088849440289484
46,MANGA,0.026083780452609062,0.8709232807159424,1.9017695188522339,5.576262950897217,2.9258908801577386
47,MANGA,0.024327389895915985,0.9416854381561279,6.0,2.6279218196868896,1.2887561513335706
48,MANGA,0.037743452936410904,0.6951108574867249,4.384400367736816,1.5273810625076294,1.1435722056993853
49,MANGA,0.038793858140707016,0.5722032785415649,0.5983883738517761,4.134138107299805,3.1774447141116196
50,MANGA,0.038031335920095444,0.6049749851226807,1.4266382455825806,4.815979957580566,3.6320476836708915
51,MANGA,0.036920588463544846,0.508370041847229,1.6765694618225098,2.945519208908081,2.1593938403293436
52,MANGA,0.03835747763514519,0.7109313011169434,2.045997142791748,1.9274876117706299,1.4655405888166602
53,MANGA,0.03855422884225845,0.3719210922718048,0.9596149921417236,4.427996635437012,3.383245697142271
54,MANGA,0.04636131227016449,0.5272146463394165,2.0758631229400635,3.656785726547241,3.3286916260333643
55,MANGA,0.04530554264783859,0.3032746911048889,6.0,10.166945457458496,9.055339450287507
56,MANGA,0.04483092948794365,0.6173432469367981,1.7411447763442993,3.9554526805877686,3.4880425453674366
57,MANGA,0.04655063524842262,0.8737807273864746,3.648594617843628,1.8144627809524536,1.658037663404637
58,MANGA,0.04785718768835068,0.2898878753185272,1.1829417943954468,10.150067329406738,9.520581742185666
59,MANGA,0.04911255091428757,0.6419271230697632,1.7764812707901,5.5102338790893555,5.296189415926811
60,MANGA,0.047566138207912445,0.9400166273117065,1.6432520151138306,3.099254846572876,2.8903638242784306
61,MANGA,0.04762199893593788,0.9033764600753784,6.0,10.669190406799316,9.961107730599327
62,MANGA,0.046202003955841064,0.6156584024429321,1.234231948852539,3.37672758102417,3.0637781641897166
63,MANGA,0.027062280103564262,0.45833373069763184,1.5957611799240112,5.3884196281433105,2.929941385770508
64,MANGA,0.027182266116142273,0.4206426441669464,1.423682689666748,4.883622646331787,2.666847824097734
65,MANGA,0.026378847658634186,0.43420955538749695,2.6905839443206787,7.010922908782959,3.718957075996507
66,MANGA,0.027651656419038773,0.7213563919067383,2.734229564666748,7.35941743850708,4.085921102824551
67,MANGA,0.026000414043664932,0.6714028120040894,1.779006004333496,9.126755714416504,4.774024066604142
68,MANGA,0.03692121431231499,0.6219486594200134,2.8870997428894043,5.841792106628418,4.28275404087037
69,MANGA,0.03761691972613335,0.9635915160179138,3.9315743446350098,5.3269944190979,3.9756271818971274
70,MANGA,0.0372597761452198,0.7577478289604187,2.357976198196411,10.22403335571289,7.561151102938132
71,MANGA,0.03766569495201111,0.8180590867996216,6.0,6.931700229644775,5.179652713306001
72,MANGA,0.03884199261665344,0.8215281963348389,4.850310802459717,6.609387397766113,5.085899979425962
73,MANGA,0.03647712990641594,0.5544285178184509,5.385532379150391,6.705754280090332,4.859591907998233
74,MANGA,0.036675747483968735,0.8639664053916931,2.866917848587036,6.251216888427734,4.553779215914245
75,MANGA,0.03645943105220795,0.9443646669387817,6.0,8.919903755187988,6.461163726978687
76,MANGA,0.037069980055093765,0.7766340970993042,3.2594361305236816,6.615885257720947,4.868937434078787
77,MANGA,0.04025127738714218,0.9315037131309509,1.2196375131607056,6.352264881134033,5.056889217736459
78,MANGA,0.03195388242602348,0.6689631938934326,6.0,2.7716033458709717,1.769038573330209
79,SAMI,0.02947,0.6672533,7.3278,11.956065,7.059030883129423
80,SAMI,0.03161,0.71048608,1.814,2.260529,1.427894773790832
81,SAMI,0.03105,0.49098134000000004,0.6937,3.0825427,1.9139208199596318
82,MANGA,0.03003023751080036,0.6327282786369324,1.493304967880249,9.358865737915039,5.626866289175016
83,SAMI,0.03,0.19187765999999995,0.9948,9.689639,5.820083612969854
84,MANGA,0.0293484665453434,0.30575138330459595,0.8732003569602966,7.854719638824463,4.619087129929707
85,SAMI,0.02884,0.41325500000000004,1.0168,13.403785,7.750468492485474
86,MANGA,0.02918241173028946,0.7794457077980042,1.2516793012619019,4.9821882247924805,2.913855160842742
87,MANGA,0.028775149956345558,0.8495801687240601,5.823894023895264,3.5351145267486572,2.0396711786746855
88,SAMI,0.03012,0.60456428,1.2582,10.886162,6.5639850922924605
89,SAMI,0.02955,0.5520166799999999,2.1612,3.4189477,2.0238806971444827
90,SAMI,0.02994,0.88849637,2.0742,3.8651097,2.317102617091041
91,SAMI,0.02926,0.70233753,5.0848,3.8520856,2.2586890000670476
92,SAMI,0.05041,0.889252044,4.3006,3.0255828,2.9802946628336695
93,SAMI,0.04884,0.2878524,2.0987,7.421616,7.096029542980419
94,SAMI,0.05031,0.83474377,5.0438,4.488488,4.413054382068105
95,SAMI,0.05209,0.34878679999999995,0.8386,5.771463,5.862869661680926
96,SAMI,0.05372,0.974315742,0.9641,5.8530335,6.119981106250124
97,SAMI,0.05285,0.84860231,3.9905,1.7722511,1.8249454686095972
98,SAMI,0.05196,0.6380086,1.5993,5.308095,5.37953305210946
99,SAMI,0.05038,0.7120451,4.4881,2.4764814,2.438047299209163
100,SAMI,0.05178,0.96865417,3.0143,2.6617641,2.688814495030534
101,SAMI,0.05267,0.73089203,1.1317,3.082505,3.164019712514812
102,MANGA,0.05140920355916023,0.7945197224617004,6.0,3.47214937210083,3.4838468027324345
103,MANGA,0.05008009448647499,0.8946373462677002,6.0,5.596362113952637,5.478656736422788
104,MANGA,0.05375507473945618,0.5618315935134888,5.094616889953613,9.461576461791992,9.89915312340342
105,MANGA,0.05247625708580017,0.9245946407318115,6.0,4.8247504234313965,4.935251307370835
106,MANGA,0.05435571447014809,0.7074962854385376,3.8342199325561523,2.2818877696990967,2.412383774966976
107,MANGA,0.05410119891166687,0.7231498956680298,2.0852456092834473,4.426668167114258,4.659307048875781
108,MANGA,0.051546838134527206,0.7359343767166138,1.1080882549285889,6.910888671875,6.9516031157120475
110,MANGA,0.052444685250520706,0.5618510842323303,1.3061431646347046,5.582071781158447,5.706695280702397
111,MANGA,0.05158594995737076,0.5041584968566895,0.812459409236908,3.7389988899230957,3.7637061714977103
112,MANGA,0.04493951424956322,0.6534386277198792,0.9440626502037048,7.144982814788818,6.315116337916454
113,MANGA,0.045833196491003036,0.9807190299034119,5.953460693359375,5.4786505699157715,4.933378515116529
114,MANGA,0.04197686165571213,0.44551417231559753,3.6286041736602783,7.513328552246094,6.224789711202323
115,MANGA,0.044709425419569016,0.6889587640762329,2.74694561958313,3.0651814937591553,2.696036930217199
116,MANGA,0.04330432787537575,0.8647627830505371,1.351762294769287,3.099797248840332,2.645213764940229
117,MANGA,0.04464796185493469,0.831425666809082,0.8936381340026855,4.565634727478027,4.010560593494442
118,MANGA,0.04268033802509308,0.41698309779167175,2.3496932983398438,4.225499153137207,3.556513915750896
119,MANGA,0.045145947486162186,0.7790781259536743,5.352656364440918,2.9914445877075195,2.6554919711985794
120,MANGA,0.047455981373786926,0.8328429460525513,0.8358966112136841,6.4422407150268555,5.994900718237211
121,MANGA,0.04307549074292183,0.559190034866333,1.159814715385437,8.73669719696045,7.418087332910473
122,MANGA,0.04350769892334938,0.4780101180076599,2.7561542987823486,2.9701051712036133,2.545827995550167
123,MANGA,0.0450558215379715,0.8508201241493225,6.0,8.032781600952148,7.117191318474838
124,MANGA,0.04398034140467644,0.8605237007141113,1.5320171117782593,7.6596221923828125,6.633044842488943
125,MANGA,0.04093087092041969,0.6324191689491272,2.115494966506958,2.1652817726135254,1.7514140469471668
126,MANGA,0.04331250488758087,0.5873124003410339,0.7128896117210388,4.831047534942627,4.123315533430501
127,MANGA,0.042284004390239716,0.40030089020729065,1.2135298252105713,8.724912643432617,7.2788156805579485
128,MANGA,0.044898390769958496,0.8568872809410095,4.942861080169678,3.226132869720459,2.8489579767202953
129,MANGA,0.04431607574224472,0.912685751914978,6.0,2.070018768310547,1.8055486767377034
130,MANGA,0.044865887612104416,0.6514021754264832,6.0,2.7027485370635986,2.3851280432504782
131,MANGA,0.043588243424892426,0.2961623966693878,0.66170734167099,7.547242641448975,6.4804801980374425
132,SAMI,0.04292,0.78795949,4.1552,1.9802542,1.6756196062834499
133,SAMI,0.04331,0.17920106999999996,0.6054,8.482794,7.239696443528666
134,SAMI,0.04138,0.44803214,1.4241,3.243925,2.65126010248126
135,SAMI,0.04143,0.61289984,0.9142,1.4058987,1.1503609808804027
136,SAMI,0.04028,0.3049003,0.8535,4.687745,3.73433903478363
137,SAMI,0.04191,0.78306876,4.5191,1.3249365,1.0960481644605988
138,MANGA,0.03823128715157509,0.40995797514915466,1.7149966955184937,4.486966609954834,3.400896275050035
139,MANGA,0.03992898389697075,0.3050578236579895,1.2613164186477661,6.022575378417969,4.757869722838732
140,MANGA,0.03840244188904762,0.46474143862724304,1.440016746520996,7.656317234039307,5.827894327422534
141,MANGA,0.0357859767973423,0.6430796384811401,3.16605806350708,2.1261866092681885,1.5128802350828296
142,MANGA,0.03894544765353203,0.7118492722511292,3.1328046321868896,1.5903044939041138,1.2268415746364087
143,MANGA,0.036893777549266815,0.8727335333824158,2.2080321311950684,2.121659278869629,1.5543329770860541
144,MANGA,0.04074019938707352,0.6072165966033936,1.5219768285751343,9.6224946975708,7.748772797513274
145,MANGA,0.039566557854413986,0.6395922303199768,5.364945888519287,5.78526496887207,4.53086643687862
146,MANGA,0.03640705719590187,0.9299493432044983,2.326162576675415,9.190678596496582,6.648153345569339
147,MANGA,0.03554045408964157,0.6308535933494568,1.48280930519104,5.348177433013916,3.780476725235394
148,MANGA,0.02824489399790764,0.8138335347175598,4.5765252113342285,2.789337396621704,1.5807265247797575
149,MANGA,0.02855878509581089,0.9429149031639099,6.0,2.0658762454986572,1.1833030519765966
150,MANGA,0.02642100490629673,0.664268434047699,2.046100378036499,6.020929336547852,3.198755083686146
151,MANGA,0.028796201571822166,0.5776615142822266,2.4490578174591064,7.28004789352417,4.203369174280777
152,MANGA,0.031550366431474686,0.5494130253791809,1.6440356969833374,3.2144367694854736,2.0267583494667916
153,MANGA,0.024970214813947678,0.817067563533783,6.0,2.2554121017456055,1.1344221774046248
154,MANGA,0.02731059119105339,0.1727980375289917,0.6430502533912659,10.200040817260742,5.595468756285282
155,MANGA,0.028279462829232216,0.6555070281028748,4.99186372756958,3.812274932861328,2.1629828290237985
156,MANGA,0.02753068134188652,0.5683398842811584,0.8061431050300598,8.31309700012207,4.595876537901881
157,MANGA,0.04339880868792534,0.555571436882019,1.7992210388183594,3.519982099533081,3.0099940204795312
158,MANGA,0.04016762971878052,0.5804240703582764,1.1333118677139282,7.151573657989502,5.681935504622807
159,MANGA,0.04013912379741669,0.41831910610198975,0.6861083507537842,6.641765117645264,5.2733262170418955
160,MANGA,0.04023349657654762,0.3773553669452667,1.1700893640518188,5.501466751098633,4.377746890133795
161,MANGA,0.0408579483628273,0.9268551468849182,0.6142985820770264,3.924255609512329,3.1688012614495102
162,MANGA,0.0457548052072525,0.8059588074684143,2.5452451705932617,5.357532501220703,4.816512042664533
163,MANGA,0.04198777675628662,0.590886652469635,0.9765108227729797,3.128347873687744,2.5924752190168956
164,MANGA,0.04379570111632347,0.5105239748954773,1.182235836982727,3.303152322769165,2.8490654979560963
165,MANGA,0.0419994592666626,0.581763505935669,1.7939716577529907,2.739349842071533,2.2707109320630905
166,MANGA,0.0409393310546875,0.6645327210426331,6.0,3.1937036514282227,2.5837732758466907
167,MANGA,0.05034441128373146,0.7846904993057251,1.061476469039917,8.198241233825684,8.0656459807692
168,MANGA,0.0535743348300457,0.7763018012046814,3.0536320209503174,5.602877140045166,5.843535786783094
169,MANGA,0.05186348780989647,0.6312170028686523,6.0,2.952789783477783,2.9873120090669736
170,MANGA,0.050207074731588364,0.2986010015010834,0.761478841304779,7.123045444488525,6.989859776320437
171,MANGA,0.05127329379320145,0.7269580960273743,3.922607421875,2.714207172393799,2.716588364175226
172,MANGA,0.05255352333188057,0.8242712616920471,4.8248515129089355,3.9557108879089355,4.051895790797029
173,MANGA,0.05201871693134308,0.8485095500946045,4.143286228179932,4.497058868408203,4.562415081882248
174,MANGA,0.04949864372611046,0.5324151515960693,1.6880162954330444,4.176547527313232,4.044017378166617
175,MANGA,0.04784030467271805,0.7459113597869873,1.3826643228530884,8.05858039855957,7.55628911036016
176,MANGA,0.047419942915439606,0.9369534850120544,6.0,2.6624789237976074,2.475824537418297
177,MANGA,0.030993763357400894,0.7705128788948059,6.0,6.434465408325195,3.9881302817085804
178,MANGA,0.032185617834329605,0.3357444405555725,0.5747962594032288,5.883476257324219,3.7814453223020097
179,MANGA,0.03203028813004494,0.7483493089675903,2.114361524581909,3.2465028762817383,2.076918512348022
180,MANGA,0.029050404205918312,0.6397513747215271,1.600514531135559,5.056659698486328,2.944498954585365
181,MANGA,0.030651485547423363,0.9688848257064819,6.0,2.604586601257324,1.5971701866485857
182,MANGA,0.03031061217188835,0.48442408442497253,2.297635078430176,8.881991386413574,5.388197926994794
183,MANGA,0.030251912772655487,0.6754623651504517,3.5473434925079346,9.792084693908691,5.929213332043704
184,MANGA,0.031993452459573746,0.5595749616622925,2.799490213394165,3.7464025020599365,2.3940738186067354
185,MANGA,0.030569924041628838,0.8233726620674133,2.0155675411224365,3.564857244491577,2.180418527231582
186,MANGA,0.028333276510238647,0.7118669152259827,6.0,5.1623992919921875,2.934391212489947
187,MANGA,0.03201981633901596,0.8163203597068787,3.341743230819702,10.275602340698242,6.5716495647208
188,MANGA,0.030838046222925186,0.2151666134595871,0.9407920241355896,8.928412437438965,5.507122908287095
189,MANGA,0.03245946019887924,0.7191236615180969,2.2688791751861572,3.7253329753875732,2.4139365069589807
190,SAMI,0.05898,0.43310934,2.3361,3.6434608,4.156782384788325
191,SAMI,0.05799,0.7452291,1.3273,1.8116695,2.0345902983326916
192,SAMI,0.05727,0.86053291,3.1233,1.8680896,2.0736636610408046
193,SAMI,0.0584,0.55435207,1.2277,5.5861044,6.314762105657298
194,SAMI,0.05796,0.6577773,4.0691,2.51967,2.8283443409332323
195,MANGA,0.059716030955314636,0.90461665391922,2.801403522491455,3.363084077835083,3.881420958605363
196,MANGA,0.058949410915374756,0.6507207751274109,1.2413759231567383,5.653840065002441,6.447287726013116
197,SAMI,0.05857,0.6958257299999999,2.8955,4.7514596,5.385802141490068
198,SAMI,0.05647,0.3297154,2.3487,5.701777,6.246707072674952
199,SAMI,0.05629,0.4797517,1.1117,6.0193014,6.574953330349026
200,SAMI,0.05032,0.82327165,3.3007,1.0821085,1.0641214349497665
201,SAMI,0.0533,0.78742468,3.0662,1.3100368,1.3597508219109342
202,SAMI,0.04982,0.3205574,0.6277,3.5684965,3.476369572832346
203,SAMI,0.04773,0.79036431,3.6613,1.4090565,1.3183561565598771
204,SAMI,0.05363,0.3070203,1.0505,4.350323,4.54159657746578
205,SAMI,0.04907,0.5917523,3.828,4.5835147,4.401873647467801
206,SAMI,0.05325,0.6997093,0.8098,6.7959366,7.047632047921374
207,SAMI,0.05344,0.80717812,0.9151,3.3628483,3.4990527702445946
208,SAMI,0.05329,0.83248535,4.5813,0.9802381,1.0172578676731976
209,SAMI,0.05303,0.36179819999999996,0.9861,3.3071806,3.416384700019381
210,SAMI,0.04171,0.82025267,3.1365,2.761682,2.2742290756664354
211,SAMI,0.04174,0.99975746218,1.5497,3.3687263,2.7760226436049864
212,SAMI,0.03977,0.73596206,2.1251,4.855708,3.8214882212011125
213,SAMI,0.03986,0.80360445,5.3549,4.992345,3.9374916830960087
214,SAMI,0.04212,0.6666205199999999,5.0815,3.3752205,2.805426111188556
215,SAMI,0.04101,0.79369316,0.8773,6.90698,5.597066213437342
216,SAMI,0.04051,0.45133024,2.8356,4.264285,3.415463969946234
217,SAMI,0.03885,0.78919327,3.3886,3.6802037,2.8324603362904095
218,SAMI,0.03938,0.87397663,1.3816,7.128563,5.557814798631963
